

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:28:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
                       ??___lldiv 0078                  ___awdiv@quotient 0077                   ___awmod@divisor 0079  
                 ___awmod@counter 0030                            _unidad 002C                   Lcd_Set_Cursor@a 0076  
                 Lcd_Set_Cursor@b 0074                   Lcd_Set_Cursor@y 0078                   Lcd_Set_Cursor@z 0077  
         __end_of__initialization 07FC                 __end_of_Lcd_Clear 039C                    __pcstackCOMMON 0070  
                   __end_of_setup 03E4                    _Lcd_Set_Cursor 04C6                         ?_Lcd_Init 0070  
                       ?_Lcd_Port 0070                           ??_setup 007E                        __pbssBANK0 0020  
                      __pmaintext 0700            __end_of_Lcd_Set_Cursor 050C                        ??_Lcd_Init 0074  
                      ??_Lcd_Port 0070                           _SSPCON2 0091                           _SSPSTAT 0094  
                      __stringtab 0003                    _Lcd_Write_Char 0459                           _Lcd_Cmd 03A9  
                         ___awdiv 062A                           ___awmod 050C                           ___lldiv 05C4  
                         _decenas 002D                 __end_of_leer_hora 0700                   ?_Lcd_Set_Cursor 0074  
                         __ptext1 03C3                           __ptext2 048E                           __ptext3 05C4  
                         __ptext4 0691                           __ptext5 0385                           __ptext6 037C  
                         __ptext7 0373                           __ptext8 036A                           __ptext9 042B  
                ___awmod@dividend 007B                           clrloop0 0363            __end_of_Lcd_Write_Char 048E  
            end_of_initialization 07FC        ??_I2C_Master_RepeatedStart 0070                   ___lldiv@divisor 0070  
                 ___lldiv@counter 007D                  I2C_Master_Init@c 0030                  I2C_Master_Read@a 0070  
                       Lcd_Port@a 0070                         _PORTDbits 0008                         _TRISCbits 0087  
                 ?_Lcd_Write_Char 0070                 Lcd_Write_String@a 0077                 Lcd_Write_String@i 0075  
                       _Lcd_Clear 038F                  _Lcd_Write_String 0406               start_initialization 07F3  
               ??_I2C_Master_Init 0034                 ??_I2C_Master_Read 0072                 ??_I2C_Master_Wait 0070  
               ??_I2C_Master_Stop 0070                        ?_Lcd_Clear 0070                   Lcd_Write_Char@a 0074  
                 Lcd_Write_Char@y 0073                         ___latbits 0002                     __pcstackBANK0 0030  
                        ?_Lcd_Cmd 0070                  _I2C_Master_Start 0373                  _I2C_Master_Write 0385  
                ??_Lcd_Set_Cursor 0075                          ?___awdiv 0070                          ?___awmod 0079  
                        ?___lldiv 0070                         __pstrings 0003                         _leer_hora 0691  
                       clear_ram0 0362                          Lcd_Cmd@a 0073                       ??_Lcd_Clear 0074  
                      _ADCON0bits 001F                       __stringbase 0008                        _ADCON1bits 009F  
                ??_Lcd_Write_Char 0071                        ?_leer_hora 0070                          _Lcd_Init 0567  
                        _Lcd_Port 03E4               I2C_Master_Read@temp 0074          __end_of_Lcd_Write_String 042B  
       ?_I2C_Master_RepeatedStart 0070                __end_of__stringtab 0009                   _I2C_Master_Init 048E  
                 _I2C_Master_Read 042B                   _I2C_Master_Wait 039C                   _I2C_Master_Stop 037C  
                        _centenas 002E                          __ptext10 039C                          __ptext11 050C  
                        __ptext12 062A                          __ptext13 0406                          __ptext14 0459  
                        __ptext15 04C6                          __ptext16 0567                          __ptext17 038F  
                        __ptext18 03A9                          __ptext19 03E4          __end_of_I2C_Master_Start 037C  
        __end_of_I2C_Master_Write 038F                       ??_leer_hora 0076                Lcd_Write_Char@temp 0072  
                ___lldiv@dividend 0074                         stringcode 0003                        _OSCCONbits 008F  
         __end_of_I2C_Master_Init 04C6           __end_of_I2C_Master_Read 0459           __end_of_I2C_Master_Wait 03A9  
         __end_of_I2C_Master_Stop 0385                Lcd_Set_Cursor@temp 0079                  ___lldiv@quotient 0079  
               I2C_Master_Write@d 0070                          stringdir 0003                          stringtab 0003  
                     _SSPCON2bits 0091  
